CONFIG=p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/generated_pairs/P9016.seg_multiseg.pairs.gz
allow_custom=1
source=raw_pairs
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/generated_pairs/P9016.seg_multiseg.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/work_outputs/p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178362 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178361 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178350 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178322 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178301 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178268 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178220 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 178088 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177978 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177892 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177897 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177752 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177688 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177649 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177588 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177586 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177535 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177487 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177530 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177454 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177424 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177362 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177355 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177303 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177278 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177242 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177220 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177225 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177177 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177183 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177152 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177184 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177180 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177165 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177145 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177099 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177072 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177066 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177012 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 177024 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176998 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176978 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176920 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176879 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176811 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176735 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176734 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176713 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176686 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176670 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176649 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176665 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176629 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176604 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176611 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176590 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176568 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176521 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176497 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176470 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176389 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176371 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176352 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176320 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176273 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176294 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176247 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176227 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176215 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/work_outputs/p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17/p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 176197 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.59619951 final_pU=0.43006703
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/027-20260619_030956-p9016_contacts_seg_source_sweep_1m/work_outputs/p9016_seg_multiseg_pcgamma1_ieps0p5_noise0_seed17/matrix_summary.tsv
audit status: OK n_raw=1000000 n_bpair=264515 n_beads=2633 bpair_rows=264515 coord_rows=5266 raw_rows=0 posterior_bad_rows=0 coord_bad_rows=0 raw_bad_rows=0 forbidden_string_hits=0
